SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
FPP_1m11_FunTimeGoOutro_R1.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m13_DeathForShaveCream_R1.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m12_UnexpectedMeeting_R1.wav                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m14_AnotherClue_R1.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m15_DaughterReveal_R1.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m16_SadPictures_R1.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m17_ToddEstablisher_R1.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m18_InterrogatingTheChef_R1.wav                                    	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m19_RevengeReveal_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m20_AwkwardStares_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m21_UnderArrest_R1.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
START_00_59_55_00.wav                                                   	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m02_Introductions_R2.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m06_IKnowThatLook_R2.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m03_SnubSheWrote_R2.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m07_TheShowMustGoOn_R2.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m08_NotAFan_R2.wav                                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m11_FunTimeGoOutro_R2.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m13_DeathForShaveCream_R2.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m04-1m05_OldFlameReconnecting_R2.wav                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m15_DaughterReveal_R2.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m16_SadPictures_R2.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m17_ToddEstablisher_R2.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m20_AwkwardStares_R2.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m12A_OfCourse_R2.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m12B_UnexpectedMeeting_R2.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m01_JenOnTheCaseButton2_R1.wav                                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m03_SnubSheWrote_R3.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m04-1m05_OldFlameReconnecting_R2B.wav                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m04-1m05_OldFlameReconnecting_R3.wav                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m06B_WellActually_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m08_NotAFan_R3.wav                                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m11_FunTimeGoOutro_R3.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m13_DeathForShaveCream_R3.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m20_AwkwardStares_R3.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m21_UnderArrest_R2.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m02_WhatHaveYouGot_R1.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m03_MatchingUpClues_R1.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m04_NametagHeist_R1.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m05_AwkwardHugs_R1.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m06_ApprehensiveAccusations_R1.wav                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m07_OpenDoor_R1.wav                                                	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m01_JenOnTheCaseButton3_R1.wav                                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m02_ToddButton_R1.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m03_ToddNod_R1.wav                                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m10B_MMEstablisher_R1.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m03_MatchingUpClues_R2.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m05_AwkwardHugs_R2.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m04_BadNews_R1.wav                                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m05_ItsNotYouItsMe_R1.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m06_ThinkingOfMom_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m07_AreYouSure_R1.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m08_IKnewThat_R1.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m01_HouseCall_R1.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m02_BookFlirt_R1.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m03_UpToSomething_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m04_UnusualSuspects_R1.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m05_HatchingAPlan_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m07_ImpromptuMatchmaking_R1.wav                                    	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m06_PreferentialTreatment_R1.wav                                   	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m08_TheMissingCuffLink_R1.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m02_ToddButton_R2.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m04_BadNews_R2.wav                                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m05A_GivingUp_R1.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m05_ItsNotYouItsMe_R2.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m06_ThinkingOfMom_R2.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_3m07_AreYouSure_R2.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m01_IfTheCufflinkFits_R1.wav                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m02_HideYoCufflinks_R1.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m03_Classified_R1.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m04_RestaurantReconnaissance_R1.wav                                	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m05_LetterDrop_R1.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m01_HouseCall_R2.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_4m03_UpToSomething_R2.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m18_Ronaldo2.wav                                                   	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m01_MoreUnusualSuspects_R1.wav                                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m02_WalkThroughTheWoods_R1.wav                                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m03_TheSister_R1.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m04_IAlsoKnewThat_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m01_IfTheCufflinkFits_R2.wav                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m02_HideYoCufflinks_R2.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m03_Classified_R2.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m05_LetterDrop_R2.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_7m01_AnotherInterrogation_R1.wav                                    	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_7m02_OfficeFlirt_R1.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_7m03_BackToTheStudio_R1.wav                                         	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_7m04_RatPoison_R1.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m01_MoreUnusualSuspects_R2.wav                                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m02_WalkThroughTheWoods_R2.wav                                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m02B_ExcuseMe_R1.wav                                               	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m3_ItsRonaldo.wav                                                  	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m01_FPHappyCouple_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m02_ThankYou_R1.wav                                                	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_7m03B_NotGivingUp_R1.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m03_KnockSting_R1.wav                                              	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_1m18_InterrogatingTheChef_R1-ProR_01.wav                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_2m02_WhatHaveYouGot_R1-PnTPro_01.wav                                	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_7m04_RatPoison_R1-PnTPro_01.wav                                     	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m01_StudioSnooper_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m04_NotYourFault_R1.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m01_TheTruthRevealed_R1.wav                                        	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m02_FinalConfrontation_R1.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_LockedCut_V2_Composer-Dd_32420.L.wav                                	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_LockedCut_V2_Composer-ProQ3_32420.L.wav                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_LockedCut_V2_Composer-RX7VDns_32420.L.wav                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_LockedCut_V2_Composer-ProQ3_32421.L.wav                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m03_TyingUpLooseEnds_R1.wav                                        	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m01A_OhThat_R1.wav                                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m01_FPHappyCouple_R2B.wav                                          	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m01_FPHappyCouple_R2.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_8m04_NotYourFault_R2.wav                                            	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m02_FinalConfrontation_R2.wav                                      	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m03_TyingUpLooseEnds_R2.wav                                        	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_InternationalVersion_081520-Only Compress Video.wav                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
Intl Diffs_01.wav                                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
Intl Diffs_02.wav                                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
Intl Diffs_03.wav                                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
Intl Diffs_04.wav                                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
Intl Diffs_05.wav                                                       	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FilmProject_H264_TCB_for_captions_20200417-00.00.00.000-01.24.08.126.wav	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m04_EndCredits_R1_uncompressed.wav                                 	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_9m04_EndCredits_R1_uncompressed-ProL2_01.wav                        	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_5m05B_LetterDrop_R1.wav                                             	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:
FPP_6m03B_YouKnowCrime_R1.wav                                           	Macintosh HD:Users:stef:Dropbox:Sample PT Session:Audio Files:


O F F L I N E  F I L E S  I N  S E S S I O N
Filename                                                                	Location


O N L I N E  C L I P S  I N  S E S S I O N
CLIP NAME                                                             	Source File
2pop.L                                                                	2pop.wav	[1]
2pop.R                                                                	2pop.wav	[2]
Intl Diffs_01                                                         	Intl Diffs_01.wav
Intl Diffs_02                                                         	Intl Diffs_02.wav
Intl Diffs_03                                                         	Intl Diffs_03.wav
Intl Diffs_04                                                         	Intl Diffs_04.wav
Intl Diffs_05                                                         	Intl Diffs_05.wav
Placeholder_SourceMusic_StereoMixStem_v93489394-01.L                  	Placeholder_SourceMusic_StereoMixStem_v93489394.wav	[1]
Placeholder_SourceMusic_StereoMixStem_v93489394-01.R                  	Placeholder_SourceMusic_StereoMixStem_v93489394.wav	[2]
Placeholder_SourceMusic_StereoMixStem_v93489394-02.L                  	Placeholder_SourceMusic_StereoMixStem_v93489394.wav	[1]
Placeholder_SourceMusic_StereoMixStem_v93489394-02.R                  	Placeholder_SourceMusic_StereoMixStem_v93489394.wav	[2]
Placeholder_SourceMusic_StereoMixStem_v93489394.L                     	Placeholder_SourceMusic_StereoMixStem_v93489394.wav	[1]
Placeholder_SourceMusic_StereoMixStem_v93489394.R                     	Placeholder_SourceMusic_StereoMixStem_v93489394.wav	[2]
FPP_0m2_ItsFunTimeMainTheme3-02.L                                     	FPP_0m2_ItsFunTimeMainTheme3.wav	[1]
FPP_0m2_ItsFunTimeMainTheme3-02.R                                     	FPP_0m2_ItsFunTimeMainTheme3.wav	[2]
FPP_0m2_ItsFunTimeMainTheme3-03.L                                     	FPP_0m2_ItsFunTimeMainTheme3.wav	[1]
FPP_0m2_ItsFunTimeMainTheme3-03.R                                     	FPP_0m2_ItsFunTimeMainTheme3.wav	[2]
FPP_0m2_ItsFunTimeMainTheme3.L                                        	FPP_0m2_ItsFunTimeMainTheme3.wav	[1]
FPP_0m2_ItsFunTimeMainTheme3.R                                        	FPP_0m2_ItsFunTimeMainTheme3.wav	[2]
FPP_1m18_Ronaldo2-01.L                                                	FPP_1m18_Ronaldo2.wav	[1]
FPP_1m18_Ronaldo2-01.R                                                	FPP_1m18_Ronaldo2.wav	[2]
FPP_1m18_Ronaldo2.L                                                   	FPP_1m18_Ronaldo2.wav	[1]
FPP_1m18_Ronaldo2.R                                                   	FPP_1m18_Ronaldo2.wav	[2]
FPP_1m2_FunTimeGoShowTheme-01.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-01.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-03.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-03.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-04.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-04.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-05.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-05.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-08.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-08.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-09.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-09.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-11.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-11.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-13.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-13.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-14.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-14.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-15.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-15.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme-16.L                                       	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme-16.R                                       	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_1m2_FunTimeGoShowTheme.L                                          	FPP_1m2_FunTimeGoShowTheme.wav	[1]
FPP_1m2_FunTimeGoShowTheme.R                                          	FPP_1m2_FunTimeGoShowTheme.wav	[2]
FPP_6m3_ItsRonaldo.L                                                  	FPP_6m3_ItsRonaldo.wav	[1]
FPP_6m3_ItsRonaldo.R                                                  	FPP_6m3_ItsRonaldo.wav	[2]
FPP_1m01_ANewMystery_R1.L                                             	FPP_1m01_ANewMystery_R1.wav	[1]
FPP_1m01_ANewMystery_R1.R                                             	FPP_1m01_ANewMystery_R1.wav	[2]
FPP_1m02_Introductions_R1.L                                           	FPP_1m02_Introductions_R1.wav	[1]
FPP_1m02_Introductions_R1.R                                           	FPP_1m02_Introductions_R1.wav	[2]
FPP_1m02_Introductions_R2-02.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-02.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-03.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-03.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-04.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-04.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-06.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-06.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-07.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-07.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-09.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-09.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-10.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-10.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-11.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-11.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2-13.L                                        	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2-13.R                                        	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m02_Introductions_R2.L                                           	FPP_1m02_Introductions_R2.wav	[1]
FPP_1m02_Introductions_R2.R                                           	FPP_1m02_Introductions_R2.wav	[2]
FPP_1m03_SnubSheWrote_R1.L                                            	FPP_1m03_SnubSheWrote_R1.wav	[1]
FPP_1m03_SnubSheWrote_R1.R                                            	FPP_1m03_SnubSheWrote_R1.wav	[2]
FPP_1m03_SnubSheWrote_R2.L                                            	FPP_1m03_SnubSheWrote_R2.wav	[1]
FPP_1m03_SnubSheWrote_R2.R                                            	FPP_1m03_SnubSheWrote_R2.wav	[2]
FPP_1m03_SnubSheWrote_R3-01.L                                         	FPP_1m03_SnubSheWrote_R3.wav	[1]
FPP_1m03_SnubSheWrote_R3-01.R                                         	FPP_1m03_SnubSheWrote_R3.wav	[2]
FPP_1m03_SnubSheWrote_R3-02.L                                         	FPP_1m03_SnubSheWrote_R3.wav	[1]
FPP_1m03_SnubSheWrote_R3-02.R                                         	FPP_1m03_SnubSheWrote_R3.wav	[2]
FPP_1m03_SnubSheWrote_R3-03.L                                         	FPP_1m03_SnubSheWrote_R3.wav	[1]
FPP_1m03_SnubSheWrote_R3-03.R                                         	FPP_1m03_SnubSheWrote_R3.wav	[2]
FPP_1m03_SnubSheWrote_R3.L                                            	FPP_1m03_SnubSheWrote_R3.wav	[1]
FPP_1m03_SnubSheWrote_R3.R                                            	FPP_1m03_SnubSheWrote_R3.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R2-02.L                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R2-02.R                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R2-04.L                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R2-04.R                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R2-06.L                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R2-06.R                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R2-07.L                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R2-07.R                            	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[2]
FPP_1m04-1m05_OldFlameReconnecting_R2.L                               	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[1]
FPP_1m04-1m05_OldFlameReconnecting_R2.R                               	FPP_1m04-1m05_OldFlameReconnecting_R2.wav	[2]
